"0","# count number of medals awarded to each Team"
"0","medal_counts <- data %>% filter(!is.na(Medal))%>% "
"0","  group_by(Team, Medal) %>%"
"0","  summarize(Count=length(Medal))"
"0","# order Team by total medal count"
"0","levs <- medal_counts %>%"
"0","  group_by(Team) %>%"
"0","  summarize(Total=sum(Count)) %>%"
"0","  arrange(desc(Total)) %>%"
"0","  select(Team) %>%"
"0","  slice(10:1)"
"0","medal_counts$Team <- factor(medal_counts$Team, levels=levs$Team)"
"0","medal_counts <- medal_counts %>% filter(Team != ""NA"")"
"0","# plot"
"0","ggplot(medal_counts, aes(x=Team, y=Count, fill=Medal)) +"
"0","  geom_col() +"
"0","  coord_flip() +"
"0","  scale_fill_manual(values=c(""gold1"",""gray70"",""gold4"")) +"
"0","  ggtitle(""Historical medal counts from Competitions"") +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
