"0","# Exclude art competitions from data (I won't use them again in the kernel)"
"0","data <- data %>% filter(Sport != ""Art Competitions"")"
"0","# Recode year of Winter Games after 1992 to match the next Summer Games"
"0","# Thus, ""Year"" now applies to the Olympiad in which each Olympics occurred "
"0","original <- c(1994,1998,2002,2006,2010,2014)"
"0","new <- c(1996,2000,2004,2008,2012,2016)"
"0","for (i in 1:length(original)) {"
"0","  data$Year <- gsub(original[i], new[i], data$Year)"
"0","}"
"0","data$Year <- as.integer(data$Year)"
"0","# Table counting number of athletes by Year and Sex"
"0","counts_sex <- data %>% group_by(Year, Sex) %>%"
"0","  summarize(Athletes = length(unique(ID)))"
"0","counts_sex$Year <- as.integer(counts_sex$Year)"
