"0","library(""plotly"")"
"0","library(""tidyverse"")"
"0","library(""data.table"")"
"0","library(""gridExtra"")"
"0","library(""knitr"")"
"0","library(""gganimate"")"
"0","# Load athletes_events data "
"0","data <- read_csv(""Data/athlete_events.csv"","
"0","                 col_types = cols("
"0","                   ID = col_character(),"
"0","                   Name = col_character(),"
"0","                   Sex = col_factor(levels = c(""M"",""F"")),"
"0","                   Age =  col_integer(),"
"0","                   Height = col_double(),"
"0","                   Weight = col_double(),"
"0","                   Team = col_character(),"
"0","                   NOC = col_character(),"
"0","                   Games = col_character(),"
"0","                   Year = col_integer(),"
"0","                   Season = col_factor(levels = c(""Summer"",""Winter"")),"
"0","                   City = col_character(),"
"0","                   Sport = col_character(),"
"0","                   Event = col_character(),"
"0","                   Medal = col_factor(levels = c(""Gold"",""Silver"",""Bronze""))"
"0","                 )"
"0",")"
"0","glimpse(data)"
"1","Observations: 271,116
"
"1","Variables: 15
"
"1","$ ID     [3m[38;5;246m<chr>[39m[23m ""1"", ""2"", ""3"", ""4"", ""5"", ""5"", ""5"", ""5"", ""5"", ""5"", ""6"", ""â€¦
"
"1","$ Name   [3m[38;5;246m<chr>[39m[23m ""A Dijiang"", ""A Lamusi"", ""Gunnar Nielsen Aaby"", ""Edgar Lâ€¦
"
"1","$ Sex    [3m[38;5;246m<fct>[39m[23m M, M, M, M, F, F, F, F, F, F, M, M, M, M, M, M, M, M, M,â€¦
"
"1","$ Age    [3m[38;5;246m<int>[39m[23m 24, 23, 24, 34, 21, 21, 25, 25, 27, 27, 31, 31, 31, 31, â€¦
"
"1","$ Height [3m[38;5;246m<dbl>[39m[23m 180, 170, NA, NA, 185, 185, 185, 185, 185, 185, 188, 188â€¦
"
"1","$ Weight [3m[38;5;246m<dbl>[39m[23m 80, 60, NA, NA, 82, 82, 82, 82, 82, 82, 75, 75, 75, 75, â€¦
"
"1","$ Team   [3m[38;5;246m<chr>[39m[23m ""China"", ""China"", ""Denmark"", ""Denmark/Sweden"", ""Netherlaâ€¦
"
"1","$ NOC    [3m[38;5;246m<chr>[39m[23m ""CHN"", ""CHN"", ""DEN"", ""DEN"", ""NED"", ""NED"", ""NED"", ""NED"", â€¦
"
"1","$ Games  [3m[38;5;246m<chr>[39m[23m ""1992 Summer"", ""2012 Summer"", ""1920 Summer"", ""1900 Summeâ€¦
"
"1","$ Year   [3m[38;5;246m<int>[39m[23m 1992, 2012, 1920, 1900, 1988, 1988, 1992, 1992, 1994, 19â€¦
"
"1","$ Season [3m[38;5;246m<fct>[39m[23m Summer, Summer, Summer, Summer, Winter, Winter, Winter, â€¦
"
"1","$ City   [3m[38;5;246m<chr>[39m[23m ""Barcelona"", ""London"", ""Antwerpen"", ""Paris"", ""Calgary"", â€¦
"
"1","$ Sport  [3m[38;5;246m<chr>[39m[23m ""Basketball"", ""Judo"", ""Football"", ""Tug-Of-War"", ""Speed Sâ€¦
"
"1","$ Event  [3m[38;5;246m<chr>[39m[23m ""Basketball Men's Basketball"", ""Judo Men's Extra-Lightweâ€¦
"
"1","$ Medal  [3m[38;5;246m<fct>[39m[23m NA, NA, NA, Gold, NA, NA, NA, NA, NA, NA, NA, NA, NA, NAâ€¦
"
"0","head(data)"
